feature,f_test_rank,mutual_info_rank,random_forest_rank,correlation_rank,gradient_boosting_rank,avg_rank,final_rank,f_test_score,mutual_info_score,random_forest_score,correlation_score,gradient_boosting_score
sensor_129,3.0,40.0,5.0,5.0,39.0,18.4,1.0,14.66404350986035,0.01041365862272814,0.01421487448198184,0.10622171109850956,0.008692287444422301
sensor_124,12.0,13.0,45.0,14.0,12.0,19.2,2.0,8.412844724059758,0.01823179190873403,0.006105831623334746,0.07619078163374828,0.021370772950508654
sensor_059,2.0,97.0,2.0,1.0,3.0,21.0,3.0,20.14596763253955,0.002763658003001712,0.02267690646648011,0.1378265818647094,0.031999337152902596
sensor_033,68.0,16.0,3.0,4.0,20.0,22.2,4.0,2.1987796978649348,0.016446531095590133,0.021036148485183256,0.11055577264487576,0.013387219387982157
sensor_064,5.0,61.0,6.0,39.0,1.0,22.4,5.0,13.675520628582817,0.006991758816047744,0.014080751682680952,0.054463479851227826,0.03953936631005143
sensor_510,1.0,17.0,4.0,2.0,109.0,26.6,6.0,26.408693311027722,0.016317050712793657,0.018685252833434828,0.12149374728553196,0.0017388325463348283
sensor_126,44.0,11.0,18.0,36.0,29.0,27.6,7.0,3.542335096482008,0.020471733860311092,0.008329301532405842,0.05690418729663657,0.009953225417648148
sensor_122,11.0,21.0,24.0,11.0,84.0,30.2,8.0,9.11002050113129,0.015625329234367102,0.00735607058012269,0.08388766117311489,0.0031375349566302815
sensor_065,15.0,23.0,11.0,45.0,65.0,31.8,9.0,7.2706787627307365,0.01486737485477252,0.012191520536943203,0.05073291959287334,0.004956392938203514
sensor_205,40.0,102.0,1.0,3.0,14.0,32.0,10.0,4.05324092446028,0.0020059136067578365,0.02360218373468674,0.11758597805455867,0.017994873279996198
sensor_180,13.0,57.0,42.0,10.0,57.0,35.8,11.0,8.00290338474133,0.007313864515409385,0.006238660633553722,0.0848492370746917,0.006068563443280791
sensor_433,33.0,14.0,68.0,52.0,16.0,36.6,12.0,4.571264018214422,0.016756327554532824,0.005236682030939497,0.04734019137474989,0.017483586773666425
sensor_511,23.0,29.0,25.0,21.0,86.0,36.8,13.0,5.475095973130828,0.013528545400726788,0.00728682276569723,0.06729674943772979,0.003085899828923341
sensor_431,4.0,117.0,20.0,15.0,40.0,39.2,14.0,14.09007245886178,8.87433932770243e-05,0.007787285674570078,0.07579996272019147,0.008555589630988432
sensor_063,21.0,41.0,37.0,35.0,64.0,39.6,15.0,5.5262803674089485,0.010400051129194843,0.006410577461529395,0.0573423508419172,0.005022874574060937
sensor_070,17.0,10.0,85.0,26.0,68.0,41.2,16.0,5.775633037563217,0.02067769561458488,0.004678488886641615,0.06424011128340859,0.004543208747947067
sensor_573,39.0,30.0,90.0,43.0,10.0,42.4,17.0,4.196259537264083,0.013371385451995454,0.004500205474566966,0.053248488046564624,0.02182690109528108
sensor_021,6.0,92.0,7.0,9.0,103.0,43.4,18.0,12.463757913501183,0.003391948554945845,0.013947233607354085,0.09240340542139654,0.00213341888421227
sensor_115,55.0,49.0,36.0,56.0,25.0,44.2,19.0,2.6663382625481353,0.008706169249055318,0.006424175752501573,0.045157043016336336,0.011747351324542629
sensor_125,7.0,18.0,12.0,8.0,183.0,45.6,20.5,11.306549548039825,0.01620580008726269,0.010726422648993005,0.09276246982785794,1.5141124870665509e-05
sensor_133,52.0,20.0,48.0,58.0,50.0,45.6,20.5,2.816048479958034,0.015760916540373593,0.006034872209182915,0.04441229249424312,0.007322355561382316
sensor_014,14.0,42.0,54.0,16.0,106.0,46.4,22.0,7.879654981149793,0.009708230009843666,0.005839610678661982,0.07441596896261868,0.0018330272774420473
sensor_200,29.0,86.0,14.0,20.0,91.0,48.0,23.0,5.029599949664174,0.0039381571023371365,0.009130971945956148,0.06939021140690008,0.002758065936916387
sensor_160,16.0,100.0,31.0,24.0,76.0,49.4,24.0,6.185549076485764,0.0023354932694401587,0.006862358125285001,0.06538028520018983,0.004190467259359294
sensor_028,10.0,66.0,13.0,13.0,150.0,50.4,25.0,9.328319622524536,0.006494359062472643,0.01027831658153758,0.07877655641863839,0.0003729521701732159
sensor_519,24.0,38.0,8.0,6.0,185.0,52.2,26.5,5.2068595840690115,0.010790525437505805,0.013943932293408791,0.1041279146168945,7.39171944616961e-06
sensor_488,41.0,112.0,9.0,44.0,55.0,52.2,26.5,3.7585677306772567,0.0005267329769287343,0.012516388203188096,0.05212022782579999,0.00611761565734846
sensor_417,82.0,50.0,51.0,25.0,72.0,56.0,28.0,1.492364142750426,0.008591374092376869,0.005928715426460388,0.06516276748897395,0.0042282994542326485
sensor_138,27.0,32.0,109.0,72.0,45.0,57.0,29.0,5.096773983233856,0.012824158038386768,0.0041488492857976,0.03649014583931909,0.008146030605374839
sensor_022,19.0,76.0,73.0,67.0,60.0,59.0,30.5,5.6547206440994096,0.0051420520222216215,0.005076505381290845,0.04015341689852339,0.0054307642033148175
sensor_203,47.0,94.0,47.0,66.0,41.0,59.0,30.5,3.401112487671504,0.0032529878793559064,0.006045822679395612,0.040494959325195555,0.00854581928798548
sensor_040,64.0,39.0,156.0,23.0,22.0,60.8,32.5,2.44737681475591,0.010569501694710493,0.002965463878160812,0.06572290919595059,0.012961219286559737
sensor_225,96.0,36.0,61.0,84.0,27.0,60.8,32.5,1.0605799302968306,0.011002993997017096,0.005538230876965608,0.03272826095611907,0.010310875915300128
sensor_416,72.0,7.0,53.0,60.0,114.0,61.2,34.5,1.9953952600005145,0.021114192017321676,0.005883238336262274,0.04316118548573063,0.001453750591329247
sensor_038,66.0,63.0,100.0,73.0,4.0,61.2,34.5,2.289226557859091,0.006617335299054838,0.00426615718284398,0.036210203154221035,0.028972804926546414
sensor_159,43.0,84.0,50.0,37.0,97.0,62.2,36.0,3.5764872510091554,0.004329676756374079,0.005931311985224636,0.05487164818831916,0.0023960673858152808
sensor_316,9.0,157.0,15.0,7.0,132.0,64.0,37.0,10.1916274504043,0.0,0.00862051962875012,0.09434628459802875,0.0007630218872338437
sensor_123,25.0,48.0,16.0,59.0,173.0,64.2,38.0,5.1109577037250284,0.008711275803001906,0.008585592509140703,0.04317833411472814,7.451420234499917e-05
sensor_043,69.0,90.0,39.0,82.0,47.0,65.4,39.0,2.0714286839241653,0.003523303781479692,0.0063185159527534476,0.03375688743852088,0.0075615107866004545
sensor_443,63.0,3.0,65.0,54.0,143.0,65.6,40.0,2.4591404365424308,0.024498664667698566,0.005302859918340339,0.0464393669792006,0.00043123973138469097
sensor_181,53.0,110.0,63.0,55.0,52.0,66.6,41.0,2.769848015618708,0.0010029147248620252,0.005508687873238112,0.0453168464425444,0.006762333739077891
sensor_035,90.0,31.0,142.0,40.0,36.0,67.8,42.0,1.1505869917628364,0.012936827578347021,0.0033322732141435074,0.05434854683413876,0.009101093571296789
sensor_000,114.0,109.0,17.0,47.0,53.0,68.0,43.0,0.543844099176299,0.0010901781404777378,0.008347608392522705,0.05048894950273486,0.00665896024796491
sensor_183,20.0,157.0,33.0,17.0,115.0,68.4,44.0,5.628634987503396,0.0,0.006501746823391918,0.0742917683121615,0.0014383751741628215
sensor_423,31.0,157.0,29.0,34.0,92.0,68.6,45.0,4.868079968401238,0.0,0.006933949437228555,0.05911225538547376,0.002602019692385816
sensor_571,70.0,8.0,43.0,192.0,32.0,69.0,46.0,2.023563210145452,0.020849281758124283,0.006185647753323195,0.0011755117429710108,0.009859104330256272
sensor_562,48.0,89.0,143.0,64.0,2.0,69.2,47.0,3.3453160899180943,0.003664145670432939,0.0033176524739146375,0.041669323448300044,0.033248988358216235
sensor_037,57.0,44.0,55.0,28.0,172.0,71.2,48.0,2.5844247539298237,0.009489417978679082,0.005838263873206542,0.06311835755962605,7.606312466697782e-05
sensor_175,34.0,79.0,32.0,27.0,188.0,72.0,49.0,4.429697395784156,0.004796269032519396,0.006756088967491837,0.06352643040068592,1.5869807373108358e-06
sensor_269,88.0,9.0,116.0,116.0,33.0,72.4,50.0,1.2893528887588532,0.020754679829536382,0.003950526766436632,0.022175112489171943,0.009857336005053145
sensor_460,32.0,157.0,67.0,33.0,74.0,72.6,51.0,4.789069052972313,0.0,0.005267671161055338,0.05942276514433664,0.0042046766672822105
sensor_031,45.0,99.0,10.0,119.0,96.0,73.8,52.0,3.510941612408208,0.0024621018751234125,0.012264305840117885,0.02147400051585136,0.002443728594032821
sensor_195,54.0,47.0,121.0,42.0,108.0,74.4,53.0,2.7303270598646816,0.008915913697134403,0.003817685753278026,0.053290548769975875,0.0017841801287546296
sensor_480,78.0,73.0,62.0,75.0,85.0,74.6,54.5,1.8127063635343281,0.005505510747460418,0.0055183802391717985,0.035770766851226335,0.0031174079324789686
sensor_170,59.0,67.0,91.0,90.0,66.0,74.6,54.5,2.5174846381463527,0.006295796542882703,0.004480633454702428,0.02996003990171443,0.00476616815301015
sensor_134,79.0,34.0,83.0,81.0,99.0,75.2,56.0,1.7316341157867123,0.011755035250525125,0.004707287471806486,0.033908057446340685,0.002376966902942843
sensor_489,74.0,45.0,84.0,83.0,95.0,76.2,57.0,1.934066515689302,0.009235385195810242,0.004704634726008839,0.033453561406432804,0.0024670031859745246
sensor_128,75.0,2.0,123.0,46.0,141.0,77.4,58.0,1.9077183491564766,0.026357477466730783,0.0038115943414128418,0.050600824765932376,0.0004493618045914384
sensor_025,137.0,54.0,28.0,152.0,19.0,78.0,59.0,0.21086885440490824,0.007539040737357894,0.007004168229555834,0.009075800935010259,0.01393776179387155
sensor_270,83.0,33.0,129.0,18.0,146.0,81.8,60.0,1.4677995487284305,0.012296129825632551,0.0037313718475255092,0.07143535523820269,0.00040717766343731875
sensor_572,112.0,51.0,87.0,98.0,62.0,82.0,61.0,0.6101298542107881,0.008380167712949582,0.004562284832121909,0.027085726505857142,0.005201820417797013
sensor_117,132.0,74.0,59.0,99.0,49.0,82.6,62.0,0.26408985215293623,0.005385625070466249,0.005564347858694481,0.02624697781157922,0.007355333989813421
sensor_083,129.0,43.0,88.0,110.0,44.0,82.8,63.0,0.2885962509275982,0.009663682060485623,0.0045373135433563125,0.023532232774192897,0.008252003997275652
sensor_182,100.0,25.0,56.0,140.0,94.0,83.0,64.0,0.9387229926880932,0.01421102301121735,0.005742989256557135,0.013187824206534492,0.002489701931646644
sensor_250,121.0,81.0,44.0,70.0,104.0,84.0,65.0,0.4129371145573817,0.00457035400414485,0.006163064957153936,0.03819718055075267,0.002120837025102746
sensor_026,35.0,55.0,176.0,127.0,28.0,84.2,66.5,4.391972617442435,0.007462442478207931,0.0025174593879898634,0.01698942157540501,0.010195384016642602
sensor_413,160.0,12.0,130.0,101.0,18.0,84.2,66.5,0.09547041807645709,0.020045129378531756,0.0037145402110651256,0.026105192868881345,0.014381974119606816
sensor_197,28.0,157.0,180.0,31.0,34.0,86.0,68.0,5.045456108524703,0.0,0.0021986182978477632,0.059941847104561644,0.009819756442882743
sensor_547,58.0,65.0,41.0,76.0,193.0,86.6,69.0,2.519582466421453,0.0065789827010263036,0.0062526451109991,0.03563123731268843,0.0
sensor_068,30.0,157.0,96.0,51.0,107.0,88.2,70.0,4.966752954872863,0.0,0.004357941652732859,0.04771210316665154,0.0018299843811438237
sensor_430,8.0,104.0,132.0,32.0,168.0,88.8,71.0,10.875200197780337,0.0017822241228340197,0.0036633033518353587,0.05953810283133897,0.00010181214182771206
sensor_120,92.0,114.0,169.0,63.0,7.0,89.0,72.0,1.1000066887325652,0.00019076111781646254,0.00270883805103821,0.041794678394069695,0.024338313470382376
sensor_002,107.0,19.0,117.0,182.0,21.0,89.2,73.0,0.7318009951462148,0.015789831546583866,0.00394584313273399,0.0031228664748578707,0.012971927275196363
sensor_570,174.0,6.0,40.0,190.0,38.0,89.6,74.0,0.04822762924853519,0.02203270030794724,0.006268584781568305,0.0012819738368252684,0.008724586608083725
sensor_163,18.0,157.0,107.0,29.0,140.0,90.2,75.0,5.736390202096565,0.0,0.004178265283241825,0.060857307385709145,0.0004518815648076924
sensor_484,65.0,157.0,82.0,68.0,83.0,91.0,76.0,2.339672410784001,0.0,0.004782997041603297,0.03841382982060287,0.00322769448399542
sensor_336,60.0,157.0,114.0,12.0,113.0,91.2,77.0,2.4721243018453105,0.0,0.0039968252519250545,0.0795526969695877,0.001490929542124782
sensor_468,50.0,157.0,19.0,41.0,193.0,92.0,78.0,3.052488719767733,0.0,0.007949997723555336,0.05416233914005241,0.0
sensor_499,37.0,157.0,118.0,30.0,125.0,93.4,79.0,4.339999242451168,0.0,0.003913349962240564,0.06060920449093214,0.000987972872380217
sensor_055,109.0,85.0,66.0,78.0,130.0,93.6,80.5,0.6380603507233192,0.004089273456185483,0.005299785831982517,0.0354642209931598,0.0008020149136603345
sensor_067,62.0,157.0,120.0,106.0,23.0,93.6,80.5,2.4645323451452557,0.0,0.0038591303136025017,0.02421536235768904,0.012934622466742363
sensor_155,102.0,82.0,99.0,38.0,148.0,93.8,82.5,0.907835389236868,0.004404869366410047,0.004308041941158473,0.054684185659695385,0.00040129509052268594
sensor_268,157.0,22.0,124.0,149.0,17.0,93.8,82.5,0.11217603708970789,0.015309756913208128,0.0037759969475748304,0.009617045673916295,0.01460265987388103
sensor_090,51.0,157.0,21.0,48.0,193.0,94.0,84.0,2.8919321674126057,0.0,0.0075359705724846356,0.048826234170269586,0.0
sensor_135,101.0,157.0,92.0,22.0,100.0,94.4,85.0,0.9289535061174607,0.0,0.004480381723175806,0.0665135059300204,0.0022986209984537727
sensor_048,104.0,157.0,26.0,77.0,110.0,94.8,86.0,0.7680866042679403,0.0,0.007255271723537995,0.0354913094671711,0.001704244968614989
sensor_429,153.0,87.0,34.0,148.0,59.0,96.2,87.0,0.12250822082087676,0.003934210185035258,0.006494895399731323,0.009643557314710867,0.005648895032631126
sensor_016,190.0,157.0,78.0,53.0,5.0,96.6,88.0,0.006007564786046932,0.0,0.00494888330267475,0.046509985850270594,0.026090093791817603
sensor_539,186.0,15.0,106.0,169.0,8.0,96.8,89.5,0.01020290804394725,0.016558642367679344,0.0041823799467968405,0.00656070951590554,0.022487183011256365
sensor_034,108.0,68.0,49.0,117.0,142.0,96.8,89.5,0.6859205248623886,0.006146663484912329,0.005966664618643394,0.02184234211685998,0.00044187614352763667
sensor_589,131.0,1.0,105.0,87.0,163.0,97.4,91.0,0.26746376860377524,0.026534224868764333,0.004196080437622738,0.03214267634198399,0.00018605157950216415
sensor_500,93.0,157.0,71.0,102.0,69.0,98.4,92.0,1.0998270999705524,0.0,0.005108842753078744,0.025583776901904973,0.004440418239119553
sensor_426,152.0,157.0,70.0,109.0,6.0,98.8,93.0,0.12267430554601244,0.0,0.005111108742844655,0.02374959045187803,0.025688512427990893
sensor_208,77.0,157.0,140.0,74.0,48.0,99.2,94.0,1.8853529391480968,0.0,0.0033546013820926366,0.036094585272669504,0.007486268835732623
sensor_188,99.0,157.0,93.0,89.0,61.0,99.8,95.5,0.9478344748699383,0.0,0.004473083770606064,0.03031465979173137,0.005234154094657661
sensor_051,151.0,75.0,52.0,184.0,37.0,99.8,95.5,0.13005444348255255,0.005201844882292583,0.00590369611434121,0.0023243900440879013,0.008932610348646222
sensor_024,113.0,56.0,113.0,122.0,102.0,101.2,97.0,0.5833203803349194,0.007358232762762373,0.0040018410675760644,0.01918509078099435,0.0021427185117511363
