feature,f_test_rank,mutual_info_rank,random_forest_rank,correlation_rank,gradient_boosting_rank,avg_rank,final_rank,f_test_score,mutual_info_score,random_forest_score,correlation_score,gradient_boosting_score
sensor_088,124.0,115.0,46.0,145.0,77.0,101.4,98.0,0.354311778695804,0.00013901052885012533,0.006095142656592688,0.011036429810044683,0.0038249678313194975
sensor_273,67.0,26.0,122.0,135.0,159.0,101.8,99.0,2.2652186440140025,0.014109920380336538,0.0038131285616833975,0.015201800689481163,0.0002747848614962933
sensor_207,76.0,157.0,72.0,49.0,161.0,103.0,100.0,1.8887245772433012,0.0,0.005081147607371511,0.04830655325657177,0.00020525360161006685
sensor_062,111.0,95.0,97.0,91.0,123.0,103.4,101.5,0.6102701435900072,0.003224227239966071,0.004326371204300246,0.029724692460545956,0.0010552030709788695
sensor_019,86.0,69.0,64.0,114.0,184.0,103.4,101.5,1.410211685237358,0.006141346522903657,0.005386391953145865,0.02258327724220809,1.3910275168055624e-05
sensor_096,87.0,157.0,115.0,118.0,43.0,104.0,103.0,1.3180301186424779,0.0,0.003974690733967677,0.021736219835023652,0.00830100065696115
sensor_218,106.0,157.0,38.0,94.0,136.0,106.2,104.0,0.7330404526967855,0.0,0.006342290157991549,0.02844716345086326,0.0006591583905333253
sensor_061,94.0,70.0,181.0,100.0,87.0,106.4,105.0,1.0887823854288143,0.00601918616831143,0.0021222320613082514,0.0261671362599143,0.003056262207703966
sensor_187,154.0,88.0,77.0,57.0,157.0,106.6,106.0,0.11916291550664669,0.0037554838213567088,0.004990750358506642,0.04483326730033814,0.0002772895183195609
sensor_471,22.0,157.0,103.0,115.0,137.0,106.8,107.0,5.49329027360594,0.0,0.004226361462312637,0.022321242512259577,0.0006574947815562662
sensor_523,140.0,157.0,152.0,62.0,26.0,107.4,108.5,0.18482099430092294,0.0,0.003047618125466496,0.042318136531047275,0.011397742438930807
sensor_139,138.0,157.0,30.0,177.0,35.0,107.4,108.5,0.1970976808575901,0.0,0.006932359932349083,0.004067716031392856,0.009200027724486394
sensor_164,49.0,157.0,145.0,157.0,30.0,107.6,110.0,3.104014476221669,0.0,0.003163833401623973,0.008082514614515873,0.009926273502889391
sensor_563,89.0,93.0,35.0,150.0,174.0,108.2,111.0,1.2503865543547052,0.0033299813734515293,0.006447928510680019,0.009614681053388549,7.435632889593888e-05
sensor_345,173.0,157.0,23.0,19.0,176.0,109.6,112.0,0.0503125791010987,0.0,0.0073584947748666,0.07051875067671354,4.3043047852762207e-05
sensor_559,81.0,107.0,144.0,65.0,152.0,109.8,113.0,1.5373040707452932,0.0015848278855361553,0.0032477001099199907,0.04124967565536871,0.00034326836785354844
sensor_412,130.0,4.0,101.0,162.0,154.0,110.2,114.0,0.27930807217582,0.02411909063874651,0.004240229304892951,0.007430110119860026,0.0003298587736102449
sensor_486,110.0,157.0,110.0,86.0,89.0,110.4,115.0,0.6143521162395186,0.0,0.004129695128662476,0.032464189068580784,0.002979144112175329
sensor_569,71.0,157.0,182.0,85.0,58.0,110.6,116.0,2.0009011590569794,0.0,0.0020875751192583904,0.03263068881833787,0.005951470200196244
sensor_066,46.0,157.0,160.0,50.0,144.0,111.4,117.0,3.411091041504989,0.0,0.0028449391877669655,0.04784517493414539,0.0004097529794953591
sensor_039,127.0,53.0,81.0,176.0,122.0,111.8,118.0,0.3179133278013951,0.007648162409012116,0.00480521147164097,0.004529047386020254,0.0011024181694663784
sensor_420,195.0,157.0,74.0,88.0,54.0,113.6,119.0,6.806274496533414e-07,0.0,0.005041268528214233,0.03161436799517112,0.006220066714001453
sensor_526,116.0,58.0,104.0,131.0,160.0,113.8,120.0,0.5152747118014154,0.0073099179870432796,0.004223205656719081,0.016501395825073394,0.0002056936708080491
sensor_550,42.0,157.0,128.0,170.0,73.0,114.0,122.0,3.6520300550434444,0.0,0.0037379687707356415,0.0063145438616571455,0.004217295301555002
sensor_047,134.0,157.0,22.0,139.0,118.0,114.0,122.0,0.24847898785668474,0.0,0.007524528329681426,0.013329759074070097,0.0013059498583088936
sensor_196,36.0,116.0,186.0,134.0,98.0,114.0,122.0,4.370806074395892,9.529067579672201e-05,0.0020161749958469595,0.015920323096476167,0.002390069899504627
sensor_029,150.0,106.0,89.0,185.0,42.0,114.4,124.0,0.1344077651617571,0.0016800871651014848,0.004531925908772369,0.002293441475701439,0.008476893952429473
sensor_161,189.0,157.0,27.0,69.0,131.0,114.6,125.0,0.006684847500499316,0.0,0.007103358413741608,0.038316955225762374,0.0008006157980261477
sensor_072,184.0,78.0,76.0,71.0,167.0,115.2,126.5,0.014879551835534929,0.004878987433196702,0.0049938185112513266,0.037961460044054735,0.0001342167394071493
sensor_006,146.0,28.0,164.0,167.0,71.0,115.2,126.5,0.1503366529169829,0.014056080752833822,0.0027423404769431146,0.006924423171944573,0.0042854017811332756
sensor_419,105.0,157.0,58.0,92.0,165.0,115.4,128.0,0.7635073247357268,0.0,0.005632734229240194,0.028683438501091937,0.00016504958483366453
sensor_444,181.0,91.0,60.0,166.0,82.0,116.0,129.0,0.01945504274629491,0.003403161783300357,0.005557726482673132,0.006933304667471293,0.003303650961708985
sensor_525,125.0,157.0,98.0,136.0,80.0,119.2,130.5,0.3385041920095494,0.0,0.00432454727911509,0.014381088404365878,0.0035641302738527334
sensor_551,26.0,157.0,175.0,137.0,101.0,119.2,130.5,5.1048110250555245,0.0,0.002519150181422908,0.014278047994726095,0.002292444078538342
sensor_150,163.0,113.0,111.0,143.0,67.0,119.4,133.0,0.0839921654221508,0.0005009148352945747,0.004061151411147634,0.011914718504331605,0.004646270297424315
sensor_071,144.0,157.0,127.0,138.0,31.0,119.4,133.0,0.16122783074809727,0.0,0.0037562496387717713,0.014083852275873462,0.009903368814222177
sensor_166,80.0,157.0,157.0,124.0,79.0,119.4,133.0,1.6618125563173756,0.0,0.0029272703294501447,0.018067794782093582,0.0036812908939565267
sensor_015,182.0,35.0,112.0,155.0,117.0,120.2,135.0,0.01941852225898602,0.011689720769602507,0.004036514870444629,0.008437003569841936,0.0013075321425821786
sensor_177,164.0,60.0,191.0,133.0,56.0,120.8,136.0,0.08091655700306022,0.007034169067049678,0.001563346636345508,0.016186776115796955,0.006090076295935462
sensor_136,176.0,80.0,166.0,174.0,9.0,121.0,137.0,0.03735512810931427,0.004719684681691927,0.002718388768693321,0.005048012127912698,0.022140369415704717
sensor_472,128.0,157.0,119.0,128.0,75.0,121.4,138.0,0.301262899450141,0.0,0.003874937202431327,0.016953853013007943,0.00420191604845358
sensor_137,177.0,27.0,86.0,181.0,139.0,122.0,139.0,0.03729070929348661,0.014094788053261142,0.00462335772462876,0.0033313328102424575,0.0006033549573602376
sensor_045,126.0,157.0,69.0,153.0,111.0,123.2,140.5,0.3184494367589864,0.0,0.005210400249716326,0.008800744372933697,0.00162681710265495
sensor_585,191.0,46.0,162.0,129.0,88.0,123.2,140.5,0.00250268540639353,0.008960978374753958,0.002801529289203748,0.016891751528275756,0.0030367699100023867
sensor_482,120.0,105.0,125.0,105.0,162.0,123.4,142.0,0.4227496447429122,0.0017260815199784396,0.0037751387890748766,0.02462230338195071,0.0002042862535161977
sensor_432,119.0,59.0,184.0,79.0,178.0,123.8,143.0,0.4365128863317879,0.007069272937680893,0.002047810574025128,0.03469814884816143,3.157793022529168e-05
sensor_012,167.0,71.0,153.0,188.0,51.0,126.0,144.0,0.06591838124917986,0.005827929308670932,0.003036115813099637,0.0015614223458854045,0.007005760266082442
sensor_439,158.0,157.0,135.0,172.0,13.0,127.0,145.0,0.1091588059449482,0.0,0.003504648035079534,0.005948486798465286,0.01866896136298203
sensor_476,169.0,157.0,141.0,158.0,11.0,127.2,146.0,0.06298492287258053,0.0,0.003347965656797184,0.00794905930027252,0.02170662948335179
sensor_142,117.0,24.0,170.0,141.0,186.0,127.6,147.0,0.493110983314505,0.01437685235713615,0.0026912414013834486,0.012087877805211991,2.80593146835449e-06
sensor_520,145.0,157.0,183.0,93.0,63.0,128.2,148.5,0.16082658173108122,0.0,0.00207491450352322,0.028673392432256237,0.005126421847849294
sensor_050,97.0,157.0,108.0,97.0,182.0,128.2,148.5,0.9573842946029951,0.0,0.004160828210247349,0.027147457192304346,1.5603523592211095e-05
sensor_151,122.0,157.0,146.0,113.0,105.0,128.6,150.5,0.37920168806231985,0.0,0.003135458533406023,0.02316405710085317,0.001961937268083816
sensor_496,155.0,157.0,94.0,111.0,126.0,128.6,150.5,0.11790152250655683,0.0,0.004370802233588959,0.023430559614243698,0.0009718463979776802
sensor_032,142.0,64.0,147.0,126.0,166.0,129.0,152.0,0.1668767823159446,0.006607243886723513,0.003083473952652504,0.017184639225955967,0.00013664462350808016
sensor_023,115.0,157.0,134.0,107.0,133.0,129.2,153.0,0.5283499288079937,0.0,0.003533641623454883,0.024188740444358856,0.0007619814437963605
sensor_198,56.0,157.0,154.0,146.0,134.0,129.4,154.0,2.5942962477772293,0.0,0.0030233201208221126,0.010992086809138055,0.0007285068020930409
sensor_483,133.0,77.0,95.0,179.0,164.0,129.6,155.5,0.25354238784906585,0.005119561755291713,0.0043664812123552915,0.0035674588956805444,0.00016782794612557164
sensor_073,136.0,52.0,165.0,175.0,120.0,129.6,155.5,0.22644456545975977,0.008354409581283084,0.0027193284823257245,0.0046577899039538205,0.0012744159769752098
sensor_223,162.0,157.0,136.0,123.0,78.0,131.2,157.0,0.0863937381330219,0.0,0.003481378439122043,0.01856852700355589,0.003704208899470723
sensor_184,175.0,101.0,75.0,151.0,155.0,131.4,158.0,0.041809097269221975,0.0022395282520293325,0.005011677934665342,0.009191107735204406,0.0003238661862320838
sensor_473,185.0,157.0,80.0,144.0,93.0,131.8,159.0,0.014502724426858493,0.0,0.004824443428690907,0.011577591931959898,0.0025919274283098034
sensor_545,85.0,103.0,190.0,103.0,180.0,132.2,160.0,1.4188243790416806,0.0019158982318425721,0.0016954122668657841,0.025323257853590752,2.712793091231249e-05
sensor_098,139.0,98.0,167.0,120.0,138.0,132.4,161.0,0.18644837870006495,0.002544755174121116,0.002717388246728325,0.02139926442727003,0.0006548843982837216
sensor_521,61.0,157.0,194.0,61.0,190.0,132.6,162.0,2.471003253163509,0.0,4.2065666596067285e-18,0.0427075045593669,5.748371839333082e-09
sensor_060,91.0,157.0,151.0,80.0,187.0,133.2,163.0,1.1197201251622009,0.0,0.003048450802253539,0.0346307540496592,1.96233248722375e-06
sensor_494,73.0,157.0,139.0,125.0,175.0,133.8,164.0,1.9921084480214812,0.0,0.0034362707183040312,0.01751279856541225,4.9291124471462474e-05
sensor_546,98.0,157.0,189.0,112.0,116.0,134.4,165.0,0.9488466463455287,0.0,0.0018084124509116179,0.023349510937601518,0.0014145567466079994
sensor_487,161.0,157.0,171.0,163.0,24.0,135.2,166.0,0.09016867464788636,0.0,0.002674748097991579,0.0072673220369619505,0.01215724712510194
sensor_337,38.0,157.0,187.0,173.0,127.0,136.4,167.0,4.24208578828278,0.0,0.00195378880748502,0.005194391076838105,0.000911032613197351
sensor_491,170.0,118.0,188.0,96.0,112.0,136.8,168.0,0.0591756853923165,5.075795104447778e-06,0.0019089273998452443,0.027538012180441357,0.0015881115968237147
sensor_201,95.0,157.0,133.0,132.0,169.0,137.2,169.0,1.0641840114014334,0.0,0.0035744582154807834,0.016257450003826744,0.00010169966828881967
sensor_001,118.0,157.0,159.0,104.0,149.0,137.4,170.0,0.4792639092930069,0.0,0.0028493470905869046,0.025315448846144978,0.0003922297722512817
sensor_169,179.0,157.0,150.0,187.0,15.0,137.6,171.0,0.026302793282683146,0.0,0.0030525809928547533,0.0022268076589990037,0.017578244819493116
sensor_167,188.0,108.0,193.0,154.0,46.0,137.8,172.0,0.008921723747766102,0.0011273565741463099,0.0012523172697203012,0.008509103996016301,0.008041396741139458
sensor_418,103.0,157.0,177.0,95.0,158.0,138.0,173.0,0.7925838648035508,0.0,0.002405893951563829,0.02804919944980759,0.0002767390884195528
sensor_003,168.0,37.0,192.0,142.0,153.0,138.4,174.0,0.06501082423732431,0.010803320677436057,0.001318239289383929,0.012087801874450882,0.0003330578267594014
sensor_041,192.0,5.0,149.0,161.0,193.0,140.0,175.5,0.0009561657923195539,0.02219725546453244,0.0030621186249842275,0.00751447002967439,0.0
sensor_202,135.0,157.0,155.0,108.0,145.0,140.0,175.5,0.2435266883990348,0.0,0.003000860795638871,0.02409558842916381,0.0004086728550637659
sensor_555,141.0,157.0,179.0,156.0,70.0,140.6,177.5,0.17272654891518288,0.0,0.002216193046512058,0.008204121815427998,0.004419833541784807
sensor_154,187.0,72.0,102.0,171.0,171.0,140.6,177.5,0.009671954888703233,0.005695171616702854,0.004231765612519488,0.006232381816234443,8.64379725428414e-05
sensor_442,166.0,111.0,57.0,193.0,177.0,140.8,179.0,0.06879163848716313,0.000622430229369586,0.00569986548177974,0.0011755117393856566,3.5715172238347106e-05
sensor_493,194.0,157.0,79.0,191.0,90.0,142.2,180.0,2.5567252369579948e-06,0.0,0.004900308199313289,0.0012376106490329599,0.0028840272782627505
sensor_044,180.0,157.0,137.0,130.0,128.0,146.4,181.0,0.024902415712238724,0.0,0.0034513700827593346,0.016767550413520238,0.0008192074107936362
sensor_438,148.0,96.0,174.0,180.0,135.0,146.6,182.0,0.14190720037760068,0.003032185676392185,0.0025404144533382016,0.003522078387791887,0.0006812982923893627
sensor_046,143.0,157.0,131.0,147.0,156.0,146.8,183.0,0.16138283586159377,0.0,0.0036680556916163505,0.010912212785756334,0.00032156930198647983
sensor_204,84.0,157.0,148.0,195.0,151.0,147.0,184.0,1.4512003336957278,0.0,0.003078083951161582,0.00010202480518736921,0.00034679540837369185
sensor_255,159.0,157.0,172.0,168.0,81.0,147.4,185.0,0.10278387871020316,0.0,0.0026471295413530906,0.006693713024653739,0.003382635067014848
sensor_474,172.0,83.0,185.0,189.0,121.0,150.0,186.0,0.05703129032393849,0.004393414794188644,0.002040322601293644,0.0014106031570796098,0.001199275003868621
sensor_162,178.0,157.0,178.0,121.0,119.0,150.6,187.0,0.030894268762624126,0.0,0.0023884272234754663,0.02031180637472994,0.0012781061256621057
sensor_485,183.0,62.0,138.0,183.0,189.0,151.0,188.0,0.015570089969321278,0.006713353557167956,0.003437559598614548,0.003044996928560685,1.6535897248437375e-07
sensor_018,149.0,157.0,168.0,159.0,124.0,151.4,189.0,0.14093552817040123,0.0,0.0027103912368145067,0.0077183945506835334,0.0010282720390152344
sensor_564,123.0,157.0,158.0,165.0,170.0,154.6,190.0,0.36404469944978807,0.0,0.002890219521268778,0.007012484263902568,9.885436621869873e-05
sensor_004,147.0,157.0,163.0,178.0,129.0,154.8,191.0,0.14655862717517548,0.0,0.0027995457313471227,0.0036196881506230416,0.00080616615703834
sensor_185,156.0,157.0,161.0,186.0,147.0,161.4,192.0,0.11619268642584327,0.0,0.0028229305311676086,0.002257857560122994,0.00040455892410285106
sensor_549,171.0,157.0,126.0,194.0,179.0,165.4,193.0,0.058449325557110195,0.0,0.0037685481871792526,0.0002801407535030487,2.891042613297514e-05
sensor_548,193.0,157.0,173.0,164.0,181.0,173.6,194.0,6.975392160702679e-05,0.0,0.002585324744547889,0.007026115372062355,2.0156542428442743e-05
sensor_074,165.0,157.0,195.0,160.0,193.0,174.0,195.0,0.07088752605380962,0.0,0.0,0.007527381907856012,0.0
